Country,Crew,Vehicle,Date,Duration (in Minutes),Purpose
USA,Ed White,Gemini IV,1965-06-03,36.0,First U.S. EVA. Used HHMU and too.  photos.  Gas flow cooling of 25ft umbilical overwhelmed by vehicle ingress work and helmet fogged
USA,David Scott,Gemini VIII,1966-03-17,0.0,HHMU EVA cancelled before starting by stuck on vehicle thruster that ended mission early
USA,Eugene Cernan,Gemini IX-A,1966-06-05,127.0,"Inadequate restraints, stiff 25ft umbilical and high workloads exceeded suit vent loop cooling capacity and caused fogging.  Demo called off of tethered astronaut maneuvering unit"
USA,Mike Collins,Gemini X,1966-07-19,50.0,Standup EVA.  UV photos of stars.  Ended by eye irritation that impaired vision 
USA,Mike Collins,Gemini X,1966-07-20,39.0,Retrieved MMOD experiment from docked Agena.  Used HHMU. Lost camera and retrieved experiment. EVA ended early by unrelated spacecraft problem
USA,Richard Gordon,Gemini XI,1966-09-13,44.0,"Attached tether between Agena and Gemini.  EVA ended early due to fatigue, overheating & eye sweat"
USA,Richard Gordon,Gemini XI,1966-09-14,130.0,Standup EVA.  Took star photos. Agena tether ops
USA,Buzz Aldrin,Gemini XII,1966-11-12,149.0,Standup EVA.  Science tasks.  Took star photos
USA,Buzz Aldrin,Gemini XII,1966-11-13,126.0,Attached tether between Agena and Gemini.  UV photos of stars.  Waist tether and Dutch shoe eval
USA,Buzz Aldrin,Gemini XII,1966-11-14,55.0,Standup EVA.  Jettisoned equipment.  Took photos
USA,David Scott,Apollo 9,1969-03-06,47.0,Standup EVA from crew module.  Retrieved thermal experiment samples
USA,Russ Schweickart,Apollo 9,1969-03-06,51.0,Lunar module based.  Took photos.  Evaluated foot restraint and handrails
USA,Neil Armstrong | Buzz Aldrin,Apollo 11,1969-07-20,152.0,First to walk on the moon.  Some trouble getting out small hatch.  46.3 lb of geologic material collected.  EASEP seismograph and laser reflector exp deployed.  Solar wind exp deployed & retrieved.  400 ft (120m) circuit on foot.  Dust issue post EVA
USA,Neil Armstrong | Buzz Aldrin,Apollo 11,1969-07-20,5.0,Jettison suit backpacks and equip to lighten ascent
USA,Allen Bean | Pete Conrad,Apollo 12,1969-11-19,219.0,Collected 75.6 lb of geologic material.  ALSEP exp deployed.  6000 ft (1800m) circuit on foot
USA,Allen Bean | Pete Conrad,Apollo 12,1969-11-20,228.0,Retrieved parts of Surveyor 3 spacecraft.   
USA,Allen Bean | Pete Conrad,Apollo 12,1969-11-20,5.0,Jettison suit backpacks and equip to lighten ascent
USA,Ed Mitchell | Alan Shepard,Apollo 14,1971-02-05,288.0,Collected 94.4 lb of geologic material.  ALSEP and laser reflector exp deployed.  Hiked up to 0.9 miles (1.5km) from lunar module
USA,Ed Mitchell | Alan Shepard,Apollo 14,1971-02-06,274.0,Sought but did not quite reach crater.  Golf demo
USA,Ed Mitchell | Alan Shepard,Apollo 14,1971-02-06,5.0,Jettison suit backpacks and equip to lighten ascent
USA,David Scott,Apollo 15,1971-07-30,33.0,Standup EVA to scout and photograph lunar surface before traverse
USA,David Scott | James Irwin,Apollo 15,1971-07-31,394.0,Collected 169 lb of geologic material.  ALSEP exp deployed.  First use of the lunar rover
USA,David Scott | James Irwin,Apollo 15,1971-08-02,5.0,Jettison suit backpacks and equip to lighten ascent
USA,Al Worden,Apollo 15,1971-08-05,39.0,First transearth EVA.  Retrieved 2 camera film cassettes
USA,John Young | Charles Duke,Apollo 16,1972-04-21,431.0,Collected 208 lb of rock/dust (41lb this day). ALSEP & solar wind experiments deployed. Assembled and used lunar rover (4.2 km).  
USA,John Young | Charles Duke,Apollo 16,1972-04-22,443.0,Collected 82 lb of rock/dust. Drove rover 11.5 km
USA,John Young | Charles Duke,Apollo 16,1972-04-23,340.0,Collected 90 lb of rock/dust.  Drove rover 27.1 km
USA,John Young | Charles Duke,Apollo 16,1972-04-23,4.0,Jettison suit backpacks and equip to lighten ascent
USA,Tom Mattingly,Apollo 16,1972-04-25,83.0,Transearth EVA to retrieve camera film and expose microbial response experiment
USA,Harrison Schmidt | Eugene Cernan,Apollo 17,1972-12-11,432.0,Collected 243 lb of geologic material.  ALSEP exp deployed.   8 seismic explosive charges placed for later use
USA,Harrison Schmidt | Eugene Cernan,Apollo 17,1972-12-13,8.0,Jettison suit backpacks and equip to lighten ascent
USA,Ron Evans,Apollo 17,1972-12-17,67.0,Transearth EVA to retrieve camera film
USA,Paul Weitz | Joe Kerwin,Skylab 2,1973-05-25,40.0,"Standup EVA.  While based in hatch of just arrived hovering spacecraft, failed to pull/pry free solar panel held by cm wide scrap of MMOD shield"
USA,Pete Conrad | Joe Kerwin,Skylab 2,1973-06-07,205.0,"Without body restraint, initially unable to attach 25ft pole/cutter jaws to aluminum scrap holding jammed solar panel.  Improvised body restraint with suit tether to unexpected vehicle U bolt for 3 pt stance to enable pole positioning and cut.  After debris cut, attached pole as translation path to solar array"
USA,Pete Conrad | Paul Weitz,Skylab 2,1973-06-19,96.0,Retrieved Apollo Telescope Mount film and repaired power module relay with hammer blow.  Cleaned camera lens
USA,Owen Garriott | Jack Lousma,Skylab 3,1973-08-06,391.0,Constructed/deployed twin-pole thermal shield to reduce internal spacecraft temperatures.  Loaded telescope camera with film.  Inspected previously leaking thrusters
USA,Owen Garriott | Jack Lousma,Skylab 3,1973-08-24,271.0,Installed cable for backup gyro package.  Exchanged telescope camera film.  Deployed parasol samples
USA,Owen Garriott | Allen Bean,Skylab 3,1973-09-22,161.0,"Recovered telescope camera film, material samples and meteroid exp.  Cleaned camera lens"
USA,Ed Gibson | Bill Pogue,Skylab 4,1973-11-22,393.0,Photographed earth atmosphere.  Deployed spacecraft contamination measurement exp.  Reloaded telescope camera film
USA,Gerald Carr | Bill Pogue,Skylab 4,1973-12-25,421.0,"Photographed comet Kohoutek, reloaded telescope camera film, pinned open failed solar UV exp door.  Installed solar UV/X-Ray camera.  Repositioned jammed filter wheel in x-ray telescope"
USA,Gerald Carr | Ed Gibson,Skylab 4,1973-12-29,209.0,Photographed comet Kohoutek.  Retrieved sample of meteroid protection cover
USA,Gerald Carr | Ed Gibson,Skylab 4,1974-02-03,319.0,Retrieved telescope camera film and installed meteroid collection experiment. Gibson reported coolant leakage from EVA life support system
USA,Bill Lenoir | Joe Allen,STS-5,1982-11-14,0.0,Suit fan and O2 regulator failures prevented first Shuttle EVA.  No spare suit onboard
USA,Story Musgrave | Don Peterson,STS-6,1983-04-07,257.0,First shuttle EVA.  New suits tested.  Basic orbiter/payload contingency tasks practiced
USA,Bob Stewart | Bruce McCandless,STS-41B,1984-02-07,356.0,Practiced Solar Max repair. Used MMU and MFR for first time.  PLB camera D changed out.  Slidewire bracket pip-pin pulled free by crew tether inadvertantly
USA,Bob Stewart | Bruce McCandless,STS-41B,1984-02-09,369.0,Practiced MMU docking with fixed target.  Simple satellite refueling demo (freon).  Foot restraint lost overboard and recovered
USA,James Van Hoften | George Nelson,STS-41C,1984-04-08,173.0,Failed to dock MMU to Solar Max satellite due to thermal grommet interference.  Manual grasp of solar array increased satellite instability 
USA,James Van Hoften | George Nelson,STS-41C,1984-04-11,425.0,"After ground cmd stabilization and RMS grapple, Solar Max repaired (attitude control and main elec boxes replaced, MEB not designed for replacement).  Small trash bag lost due to inadvertment release of MWS lock.  MMU engineering test performed"
USA,Dave Leestma | Kathy Sullivan,STS-41G,1984-10-11,209.0,First U.S. female EVA.  Demonstrated hydrazine refueling.  Aligned gimbals of Ku antenn
USA,Joe Allen | Dale Gardner,STS-51A,1984-11-12,362.0,PALAPA retrieval.  MMU used.  Had to use manual satellite restraint when structure with RMS grapple fixture failed to attach due to unexpected structure on satellite.
USA,Joe Allen | Dale Gardner,STS-51A,1984-11-14,348.0,WESTAR retrieval.  MMU used.  Recovered untethered torque wrench (twice) and draeger tube (once)
USA,Dave Griggs | Jeff Hoffman,STS-51D,1985-04-16,190.0,"""Flyswatter"" attached to end of RMS to attempt to activate LEASAT/SYNCOM IV sequence start lever.  Lever tripped but satellite was actually failed elsewhere.  Griggs inadvertently went out over wing"
USA,James Van Hoften | Bill Fisher,STS-51I,1985-08-31,429.0,LEASAT/SYNCOM IV repairs started.  RMS failure to single joint mode forced second EVA.  Lost power tool overboard.
USA,James Van Hoften | Bill Fisher,STS-51I,1985-09-01,269.0,LEASAT/SYNCOM IV repairs completed.  Accidently reused depleted LiOH cans from 1st EVA.
USA,Jerry Ross | Woody Spring,STS-61B,1985-11-29,338.0,EASE/ACCESS truss assembly and stowage demos.  Deployed radar target
USA,Jerry Ross | Woody Spring,STS-61B,1985-12-01,408.0,"EASE/ACCESS truss assembly, stowage and handling demos.  Simulated cable routing with rope reel and heat pipe handling with free EASE beams."
USA,Bruce McCandless | Kathy Sullivan,STS-31,1990-04-24,0.0,In suits in airlock at 5psi awaiting GO to manually deploy stuck solar array.  Waived off when auto sys worked
USA,Jerry Ross | Jay Apt,STS-37,1991-04-07,266.0,"Freed stuck GRO high gain antenna. Started Space Station demos (recorded crew loads, variable tension rope translation, dogbone handrails)."
USA,Jerry Ross | Jay Apt,STS-37,1991-04-08,360.0,"More Space Station demos (evals of 3 different carts and a tether shuttle, RMS translation rates and loads).  Time short for all RMS/EVA tests"
USA,Pierre Thuot | Rick Hieb,STS-49,1992-05-10,223.0,Capture bar/grapple fixture attach failed 3 times
USA,Pierre Thuot | Rick Hieb,STS-49,1992-05-11,330.0,"Though more careful to induce less loads, capture bar/grapple fixture attach failed 5 times"
USA,Thuot/Hieb/Akers,STS-49,1992-05-13,509.0,3 man EVA.  Manually capture/repair INTELSAT
USA,Tom Akers | Kathy Thornton,STS-49,1992-05-14,464.0,"ASEM Space Station assembly demos (module to truss mating, updated HHMU self rescue device).  Aligned gimbals of Ku antenna for IV commanded locking "
USA,Greg Harbaugh | Mario Runco,STS-54,1993-01-17,268.0,Evaluate training vs. flight differences (DTO 1210).   Encumbered translations.  Foot restraint ingress
USA,David Low | Jeff Wisoff,STS-57,1993-06-25,350.0,"First egress/ingress involving tunnel adapter.  Pushed on 2 EURECA antennas to aid stowage.  Evaluated training vs. flight differences (DTO 1210, large mass handling from RMS, high torque bolts, ORU fine align from RMS with active orbiter jets"
USA,Carl Walz | Jim Newman,STS-51,1993-09-16,425.0,Evaluate training vs. flight differences (DTO 1210).  Evaluated HST servicing mission tools.  Tool box door jammed temporarily preventing closure
USA,Story Musgrave | Jeff Hoffman,STS-61 /|HST-1,1993-12-04,474.0,"HST servicing (RSU, ECU, solar array prep).  RSU bay doors difficult to close."
USA,Tom Akers | Kathy Thornton,STS-61 /|HST-1,1993-12-05,396.0,HST servicing (2 solar arrays).   One jettisoned due to pre-EVA damage
USA,Story Musgrave | Jeff Hoffman,STS-61 /|HST-1,1993-12-06,407.0,HST servicing (WFPC 1/2)
USA,Tom Akers | Kathy Thornton,STS-61 /|HST-1,1993-12-07,410.0,HST servicing (HSP/COSTAR)
USA,Story Musgrave | Jeff Hoffman,STS-61 /|HST-1,1993-12-08,441.0,"HST servicing (SADE, magnetometers, GHRS)"
USA,Mark Lee | Carl Meade,STS-64,1994-09-16,411.0,"SAFER self rescue demo, test new tools"
USA,Mike Foale | Bernard Harris,STS-63,1995-02-09,279.0,"Cold environment eval, large object handling eval using SPARTAN (EDFT-01)"
USA,Jim Voss | Mike Gernhardt,STS-69,1995-09-16,406.0,ISS task board with worksite interface samples.  Elec cuff checklist demo.  Thermal cube experiment
USA,Leroy Chiao | Dan Barry,STS-72,1996-01-15,369.0,ISS umbilical tests with robotically transported portable work platform.  Elec cuff checklist demo.  
USA,Linda Godwin | Rich Clifford,STS-76,1996-03-27,363.0,Deploy 4 MEEP materials experiments on Mir docking module.  Test US/Russian tether and PFR.  Retrieve camera from docking module exterior
USA,Tom Jones | Tammy Jernigan,STS-80,1996-11-29,0.0,Loose screw jammed in hatch latch actuator prevented airlock egress
